Frame,Time (ns),Radius of Gyration
500,89.991,33.712303376359834
501,90.010998,33.78076366608577
502,90.030996,33.716820183359395
503,90.050994,33.69957343289652
504,90.070992,33.6736533966888
505,90.09099,33.53444736067201
506,90.11098799999999,33.55423252333101
507,90.13098600000001,33.45405101505618
508,90.150984,33.60321681791596
509,90.17098200000001,33.70737800849193
510,90.19098,33.77243355443862
511,90.210978,33.74208958249403
512,90.230976,33.634177638862916
513,90.250974,33.68483464450225
514,90.27097200000001,33.63465475867226
515,90.29097,33.61180142270467
516,90.310968,33.70499913203406
517,90.330966,33.772537703223236
518,90.350964,33.807274174809905
519,90.370962,33.658416536311776
520,90.39096,33.70857833715791
521,90.410958,33.645905757638566
522,90.43095600000001,33.602073962764315
523,90.450954,33.680062627524904
524,90.47095200000001,33.62422312745305
525,90.49095,33.65260778833233
526,90.510948,33.67923262437483
527,90.530946,33.74419900815291
528,90.550944,33.74498398854564
529,90.570942,33.91348777468739
530,90.59094,33.8351541783924
531,90.61093799999999,33.867211466974474
532,90.630936,33.903204301091336
533,90.650934,33.87929573562384
534,90.67093200000001,33.82814981587565
535,90.69093000000001,33.68881674697554
536,90.710928,33.786256755590756
537,90.73092600000001,33.71907558257909
538,90.750924,33.52089072830416
539,90.77092200000001,33.391311704089276
540,90.79092,33.481169472335864
541,90.810918,33.68581314881873
542,90.830916,33.74953843787687
543,90.850914,33.73383154862943
544,90.87091199999999,33.60918520722756
545,90.89091,33.58512465207542
546,90.91090799999999,33.999787901133324
547,90.93090600000001,33.826443733303
548,90.950904,33.918498739369106
549,90.970902,33.885946355410915
550,90.99090000000001,33.754414796439896
551,91.010898,33.647941463573254
552,91.03089600000001,33.84390747553583
553,91.050894,33.98834032285932
554,91.070892,33.95844773717233
555,91.09089,33.96934153891912
556,91.110888,33.94681748234828
557,91.130886,33.91140965510911
558,91.150884,33.838017379266056
559,91.17088199999999,33.851949987973406
560,91.19088,33.921477195097644
561,91.210878,34.022852799387536
562,91.23087600000001,34.10756032065109
563,91.250874,34.07344676488048
564,91.270872,34.02469315346679
565,91.29087,33.950778589445164
566,91.310868,33.88543087191262
567,91.33086600000001,33.776784662477155
568,91.350864,33.831244876994674
569,91.370862,33.94127641396861
570,91.39086,33.970813843010156
571,91.410858,33.800781190970746
572,91.430856,33.733197176794405
573,91.450854,33.86983365213593
574,91.470852,33.93771365261213
575,91.49085000000001,33.723103334222166
576,91.510848,33.781349442253536
577,91.53084600000001,33.62802700934021
578,91.550844,33.72023383304674
579,91.570842,33.58930597970505
580,91.59084,33.70723385023963
581,91.610838,33.73945723634706
582,91.630836,33.66040010898154
583,91.650834,33.79509079626147
584,91.67083199999999,33.680571968170256
585,91.69083,33.848542505879095
586,91.710828,33.896690505078425
587,91.73082600000001,33.62471790744398
588,91.75082400000001,33.7771528510087
589,91.770822,33.86714743841121
590,91.79082000000001,33.6628917640126
591,91.810818,33.72753457191453
592,91.83081600000001,33.76216622519752
593,91.850814,33.6602556513283
594,91.870812,33.739985490471646
595,91.89081,33.762945976085696
596,91.910808,33.85599729182915
597,91.93080599999999,33.935103833023376
598,91.950804,33.68443325265052
599,91.97080199999999,33.87955130156815
600,91.99080000000001,33.87586135908989
601,92.010798,33.909779557864134
602,92.030796,33.80819541205812
603,92.05079400000001,33.965492772338756
604,92.070792,33.98199145642846
605,92.09079000000001,33.89968302961333
606,92.110788,33.95206582234564
607,92.130786,33.88019624346504
608,92.150784,33.84770937506648
609,92.170782,33.82839986387817
610,92.19078,33.64002513015464
611,92.210778,33.723557169690984
612,92.23077599999999,33.72790560005725
613,92.250774,33.77241803303063
614,92.270772,33.78439929563426
615,92.29077000000001,33.9099407534642
616,92.310768,33.80678017801489
617,92.330766,33.830963603807554
618,92.350764,33.922003292821074
619,92.370762,33.910635574724914
620,92.39076,33.906388647941874
621,92.410758,34.06149150342929
622,92.430756,33.838543580366995
623,92.450754,33.95419751258134
624,92.470752,33.970541187234105
625,92.49075,34.01336780488216
626,92.510748,34.011024563017244
627,92.530746,34.07468753266937
628,92.55074400000001,34.032247321788226
629,92.570742,33.954560955331026
630,92.59074000000001,33.7196055188397
631,92.610738,33.83170484549804
632,92.630736,33.95677372509582
633,92.650734,33.89420717767596
634,92.670732,33.753745690557636
635,92.69073,34.14948522532463
636,92.710728,34.04994008817344
637,92.73072599999999,34.02054669749992
638,92.750724,33.806123215401264
639,92.770722,33.81928062798015
640,92.79072000000001,33.7738122578225
641,92.81071800000001,33.885126336914
642,92.830716,33.78772545909103
643,92.85071400000001,33.860398355605966
644,92.870712,33.870456436803885
645,92.89071000000001,33.91854526449101
646,92.910708,33.7073321356592
647,92.930706,33.73309378964168
648,92.950704,33.64659512091159
649,92.970702,33.63978408305497
650,92.9907,33.69671042418973
651,93.010698,33.94691038997562
652,93.03069599999999,33.96188789316654
653,93.05069400000001,33.842394920084416
654,93.070692,33.858976512191475
655,93.09069000000001,33.80871472838871
656,93.11068800000001,33.63326095044209
657,93.130686,33.768395681221676
658,93.15068400000001,33.71737670289743
659,93.170682,33.8136916973284
660,93.19068000000001,33.84480355060578
661,93.210678,33.774206446537285
662,93.230676,33.63722356589924
663,93.250674,33.72356077398632
664,93.270672,33.844377233418385
665,93.29066999999999,33.73307257719448
666,93.310668,33.68231885633353
667,93.330666,33.64190075534192
668,93.35066400000001,33.551138150053845
669,93.370662,33.70808810938035
670,93.39066,33.69302491118015
671,93.410658,33.624243017634946
672,93.430656,33.7127970569063
673,93.450654,33.61412741192968
674,93.470652,33.64117491192688
675,93.49065,33.86119973619529
676,93.510648,33.74281493587955
677,93.530646,33.677633172411205
678,93.550644,33.662102988087824
679,93.570642,33.621531383707065
680,93.59064,33.589194556253204
681,93.61063800000001,33.68418389102929
682,93.630636,33.71552238085375
683,93.65063400000001,33.63361094725429
684,93.670632,33.65764311900655
685,93.69063,33.687410516091404
686,93.710628,33.7792043580176
687,93.730626,33.80600600674645
688,93.750624,33.80348067847646
689,93.770622,33.7368787969141
690,93.79061999999999,33.825995345255414
691,93.810618,34.00228147321268
692,93.830616,33.9642260008704
693,93.85061400000001,33.81780766888192
694,93.87061200000001,33.70602420903349
695,93.89061,33.87933960187507
696,93.91060800000001,33.74930634597505
697,93.930606,33.82597431040084
698,93.95060400000001,33.77575321310431
699,93.970602,33.687907752408975
700,93.9906,33.57520112655426
701,94.010598,33.61313021233441
702,94.030596,33.74733254572337
703,94.050594,33.784845266926425
704,94.070592,33.70294517596855
705,94.09058999999999,33.70713138568281
706,94.110588,33.817919834204716
707,94.130586,33.8024341254941
708,94.15058400000001,33.91680094800733
709,94.170582,33.71435380719414
710,94.19058,33.75896916734742
711,94.21057800000001,33.68132282000625
712,94.230576,33.70636320773879
713,94.25057400000001,33.65811796042787
714,94.270572,33.73301579688546
715,94.29057,33.489432681165496
716,94.310568,33.504451191698394
717,94.330566,33.525633628766926
718,94.35056399999999,33.60358986781469
719,94.370562,33.612980652597884
720,94.39056,33.64828650826107
721,94.41055800000001,33.52222104475243
722,94.430556,33.59004414393331
723,94.450554,33.60792152694435
724,94.470552,33.627548671903064
725,94.49055,33.51294203868658
726,94.510548,33.47710773399819
727,94.530546,33.665551326546634
728,94.550544,33.60850329103051
729,94.570542,33.56810168458683
730,94.59054,33.66436540141215
731,94.610538,33.67833464474252
732,94.630536,33.757129679719746
733,94.650534,33.757530985335116
734,94.67053200000001,33.66170438734868
735,94.69053,33.49786038632621
736,94.71052800000001,33.6247271712559
737,94.730526,33.622721179146744
738,94.750524,33.67754620980642
739,94.770522,33.75728341026457
740,94.79052,33.62210133820758
741,94.810518,33.82584832036325
742,94.830516,33.77661327196723
743,94.85051399999999,33.85460133501954
744,94.870512,33.932198402163685
745,94.89050999999999,33.856664111544724
746,94.91050800000001,33.81359553748811
747,94.93050600000001,33.827255431021456
748,94.950504,33.740432262948566
749,94.97050200000001,33.72215067227516
750,94.9905,33.804108114444624
751,95.01049800000001,33.75958780106396
752,95.030496,33.88511868678401
753,95.050494,33.97330885917524
754,95.070492,33.98646154745678
755,95.09049,33.96909060829286
756,95.110488,33.83673089975521
757,95.130486,33.70693344774338
758,95.15048399999999,33.8524911251703
759,95.170482,33.914652141985734
760,95.19048,33.901970323642715
761,95.21047800000001,34.06346305485577
762,95.230476,33.72189308909068
763,95.250474,33.78469249411765
764,95.27047200000001,33.74288835060013
765,95.29047,33.79458482720535
766,95.31046800000001,33.73594882585936
767,95.330466,33.742718280913145
768,95.350464,33.72938194301042
769,95.370462,33.74705568182864
770,95.39046,33.86234735636138
771,95.410458,33.69978811723778
772,95.430456,33.8500019851989
773,95.450454,33.806000536059415
774,95.47045200000001,33.509739734227814
775,95.49045,33.44034056958856
776,95.51044800000001,33.6148114412836
777,95.530446,33.51429510999776
778,95.550444,33.72913927512432
779,95.570442,33.73547419182324
780,95.59044,33.74350339667285
781,95.61043800000002,33.59380992771272
782,95.630436,33.690976183380265
783,95.650434,33.64106963987072
784,95.670432,33.7412029231059
785,95.69043,33.765967833480566
786,95.710428,33.8561294638341
787,95.73042600000001,33.84907480973701
788,95.750424,33.724145316957895
789,95.77042200000001,33.79632981619676
790,95.79042,33.58467245308665
791,95.810418,33.65851244799294
792,95.830416,33.69694696629801
793,95.850414,33.53746578649478
794,95.870412,33.53081895556585
795,95.89041,33.68498847313731
796,95.91040799999999,33.74139232946346
797,95.930406,33.733077127332535
798,95.95040399999999,33.721310086342406
799,95.970402,33.60410081601969
800,95.99040000000001,33.71440778094347
801,96.010398,33.735871703910284
802,96.03039600000001,33.734631367636865
803,96.050394,33.811862365124966
804,96.07039200000001,33.646797719335844
805,96.09039,33.7034373100209
806,96.110388,33.76006125143715
807,96.130386,33.85919994544784
808,96.150384,33.76084860942614
809,96.170382,33.7245436588543
810,96.19038,33.70916560230136
811,96.21037799999999,33.7750957799561
812,96.230376,33.811778859809735
813,96.250374,33.80965859472612
814,96.27037200000001,33.64874164032531
815,96.29037,33.517741454150965
816,96.310368,33.8352347218736
817,96.33036600000001,33.714091343932715
818,96.350364,33.623869351568615
819,96.37036200000001,33.57445487250443
820,96.39036,33.6275955408977
821,96.410358,33.55747345424171
822,96.430356,33.67857698968739
823,96.450354,33.725290926723794
824,96.470352,33.71492204950993
825,96.49035,33.62629141639356
826,96.510348,33.52512794177529
827,96.53034600000001,33.66549799123465
828,96.550344,33.71221723168905
829,96.57034200000001,33.578055278805905
830,96.59034,33.72338709002781
831,96.610338,33.891228317986084
832,96.630336,33.782742803764755
833,96.650334,33.57652113323291
834,96.670332,33.6109331826498
835,96.69033,33.68296083937648
836,96.710328,33.62238990822008
837,96.730326,33.69446571673366
838,96.750324,33.57179290746467
839,96.770322,33.675384204587445
840,96.79032000000001,33.630898758333096
841,96.810318,33.425662320527024
842,96.83031600000001,33.67600345167077
843,96.850314,33.578025533483846
844,96.870312,33.48576081609826
845,96.89031,33.49344116384661
846,96.910308,33.62100739411841
847,96.930306,33.599703049322706
848,96.950304,33.68664014226972
849,96.97030199999999,33.63246422938863
850,96.9903,33.53517805675042
851,97.01029799999999,33.539507267819666
852,97.030296,33.701110960433766
853,97.05029400000001,33.558246027175784
854,97.070292,33.46007020733972
855,97.09029000000001,33.510906302147504
856,97.110288,33.572672569603824
857,97.13028600000001,33.54313153275976
858,97.150284,33.5576677081023
859,97.170282,33.53163978334266
860,97.19028,33.648070811856165
861,97.210278,33.543338551743915
862,97.230276,33.66593120493523
863,97.250274,33.80758485667628
864,97.27027199999999,33.730980016269996
865,97.29027,33.882807837739186
866,97.310268,33.685686431402736
867,97.33026600000001,33.7206309254059
868,97.350264,33.754413818780236
869,97.370262,33.64083091395575
870,97.39026,33.68242125633128
871,97.410258,33.69295661896978
872,97.43025600000001,33.5903195817992
873,97.450254,33.40524569667778
874,97.470252,33.63350391249434
875,97.49025,33.68314136637145
876,97.510248,33.63160968891311
877,97.530246,33.4941008970951
878,97.550244,33.54318056046813
879,97.570242,33.713291695281455
880,97.59024000000001,33.650802582541054
881,97.610238,33.62005423255184
882,97.63023600000001,33.63873228521488
883,97.650234,33.62538670749292
884,97.670232,33.70613088801943
885,97.69023,33.64993647152315
886,97.710228,33.657555374294255
887,97.730226,33.67634085932476
888,97.750224,33.61684038223921
889,97.770222,33.57513817962221
890,97.79022,33.63196238945706
891,97.810218,33.580572953830035
892,97.83021600000001,33.4748232939643
893,97.85021400000001,33.54613266956462
894,97.870212,33.530279087089475
895,97.89021000000001,33.47145529504316
896,97.910208,33.530931291821105
897,97.93020600000001,33.581816783232604
898,97.950204,33.54249558453952
899,97.970202,33.692805468547924
900,97.9902,33.743672992533945
901,98.010198,33.814594816068436
902,98.03019599999999,33.81814077135583
903,98.050194,33.72757925587784
904,98.07019199999999,33.81083000775115
905,98.09019,33.73412199230776
906,98.11018800000001,33.78978084389411
907,98.130186,33.694982940002234
908,98.15018400000001,33.542174457701066
909,98.170182,33.45786343451091
910,98.19018000000001,33.648950782162444
911,98.210178,33.71733812230117
912,98.230176,33.54920818925806
913,98.250174,33.601052298733414
914,98.270172,33.548031923537934
915,98.29017,33.58220447293153
916,98.310168,33.61606744999574
917,98.33016599999999,33.66277253531473
918,98.350164,33.60459137211146
919,98.370162,33.727382950059116
920,98.39016000000001,33.687894450239604
921,98.410158,33.769422231591385
922,98.430156,33.69168871547215
923,98.450154,33.89561931753909
924,98.470152,33.810399596489106
925,98.49015000000001,33.71579147761286
926,98.510148,33.95785537768538
927,98.530146,33.84974943067629
928,98.550144,33.81310381833962
929,98.570142,33.81647646261896
930,98.59014,33.730153692221016
931,98.610138,33.835212049984285
932,98.630136,34.00691192105479
933,98.65013400000001,33.667186145227966
934,98.670132,33.66913215982039
935,98.69013000000001,33.63681299340639
936,98.710128,33.87082466915856
937,98.730126,33.8096097053161
938,98.750124,33.75901388179884
939,98.770122,33.83836517948889
940,98.79012,33.8495107290225
941,98.810118,33.88218118504135
942,98.830116,33.94951585295584
943,98.850114,33.89690699504138
944,98.870112,33.946437887440794
945,98.89011,33.902140272493014
946,98.91010800000001,33.98737657462996
947,98.930106,33.888343119480716
948,98.95010400000001,33.937401817243156
949,98.970102,33.66236846182873
950,98.99010000000001,33.63802390820728
951,99.010098,33.78179297225997
952,99.030096,33.72690130104199
953,99.050094,33.71059403362293
954,99.070092,33.73709939275821
955,99.09009,33.77826517815652
956,99.110088,33.78494060832119
957,99.13008599999999,33.57253967349944
958,99.150084,33.57021716868978
959,99.170082,33.73448179360991
960,99.19008,33.82477969389289
961,99.21007800000001,33.79043455848186
962,99.230076,33.68744518143374
963,99.25007400000001,33.756831686067
964,99.270072,33.507251407899524
965,99.29007,33.67017144676288
966,99.310068,33.723905541945506
967,99.330066,33.40953761423123
968,99.350064,33.45698155379952
969,99.370062,33.55888311713982
970,99.39005999999999,33.66951877086561
971,99.410058,33.615788437125495
972,99.430056,33.77289495252386
973,99.45005400000001,33.730027750775314
974,99.470052,33.61718712780309
975,99.49005,33.62389756158984
976,99.510048,33.67594599856197
977,99.530046,33.61130838048151
978,99.55004400000001,33.722155169500375
979,99.570042,33.918027397910315
980,99.59004,33.903841179164644
981,99.610038,33.6154573803147
982,99.630036,33.67105812008949
983,99.650034,33.786087937428725
984,99.670032,33.80669264087085
985,99.69003,33.94603345511778
986,99.71002800000001,33.7744167317782
987,99.730026,33.515776147496666
988,99.75002400000001,33.7221409324196
989,99.770022,33.729957090087474
990,99.79002,33.75038257800756
991,99.810018,33.85517453255513
992,99.830016,33.90707693263904
993,99.850014,33.87990481955394
994,99.870012,33.942605508912365
995,99.89001,33.86319040906821
996,99.910008,33.76540706676627
997,99.930006,33.74591291210961
998,99.950004,33.729876346856116
999,99.97000200000001,33.81869127439878
1000,99.99,33.97057637505702
1001,100.00000800000001,33.87997982386545
