Frame,Time (ns),RMSD
1,80.011998,1.4456783136827856e-05
2,80.03199599999999,1.2532819366514454
3,80.05199400000001,1.3322945934544208
4,80.071992,1.350122172635892
5,80.09199000000001,1.4237492407662273
6,80.111988,1.4476130563997136
7,80.131986,1.5327854810290193
8,80.151984,1.5739878110806733
9,80.171982,1.7005537233294152
10,80.19198,1.625695685620445
11,80.211978,2.015599274366514
12,80.23197599999999,1.6449800690107819
13,80.251974,1.5313708770657128
14,80.271972,1.5672955214701707
15,80.29197,1.4929372304637625
16,80.31196800000001,1.569891668606041
17,80.331966,1.479970839621434
18,80.35196400000001,1.4561358864981064
19,80.371962,1.5571130914821425
20,80.39196000000001,1.567336972635603
21,80.411958,1.544069418284439
22,80.431956,1.439531198143523
23,80.451954,1.4718733132344486
24,80.471952,1.508466600788134
25,80.49195,1.5020656812493571
26,80.511948,1.5493402063182091
27,80.53194599999999,1.6332645744298706
28,80.551944,1.6462714082426968
29,80.57194199999999,1.6698059696335712
30,80.59194000000001,1.6415781269246887
31,80.611938,1.7231737650146015
32,80.631936,1.7361545853976799
33,80.65193400000001,1.7705028424739093
34,80.671932,1.6601338549221303
35,80.69193000000001,1.6694956005547192
36,80.711928,1.5391051497324166
37,80.731926,1.686915879713291
38,80.751924,1.7182926507947531
39,80.771922,1.9127872119320632
40,80.79192,1.958209851547787
41,80.811918,2.138149209160299
42,80.83191599999999,1.933040242463264
43,80.85191400000001,1.8639848682145517
44,80.871912,1.8986850749438677
45,80.89191000000001,1.8095664939543288
46,80.911908,1.8076995073483235
47,80.931906,1.491887114577692
48,80.951904,1.4804808914066379
49,80.971902,1.647953412562602
50,80.99190000000002,1.636743836987852
51,81.011898,1.725388536968631
52,81.031896,1.6264671306363907
53,81.051894,1.5053302409878357
54,81.071892,1.8564025082874367
55,81.09189,1.5990541031817964
56,81.11188800000001,2.195577789404296
57,81.131886,2.185148503465872
58,81.15188400000001,2.1112294564933567
59,81.171882,2.5868969312456023
60,81.19188,2.379054741729582
61,81.211878,2.0557579646811166
62,81.231876,2.037623063938099
63,81.251874,2.030082607933731
64,81.271872,1.973451782930795
65,81.29186999999999,2.0303757764383796
66,81.311868,1.7256978525213056
67,81.33186599999999,1.8834990101625924
68,81.351864,2.0998629763657553
69,81.37186200000001,1.7138918732415964
70,81.39186,2.065651615743457
71,81.41185800000001,1.821993931665419
72,81.431856,1.7201880797625113
73,81.45185400000001,1.7304216372581658
74,81.471852,1.6817095255828332
75,81.49185,1.9111594692058373
76,81.511848,1.8480137822129392
77,81.531846,1.7040722365417393
78,81.551844,1.7195974370337657
79,81.571842,1.871464740312173
80,81.59183999999999,1.909611714852676
81,81.611838,1.9157899795147317
82,81.63183599999999,1.9543011899222842
83,81.65183400000001,1.912479924723247
84,81.671832,1.7418691911347015
85,81.69183,1.6038282409403928
86,81.71182800000001,1.936497316671344
87,81.731826,2.200193349955309
88,81.75182400000001,2.379627202454387
89,81.771822,2.8712182842617877
90,81.79182,3.0106005749862703
91,81.811818,2.83108294297181
92,81.831816,2.6332401582401586
93,81.851814,2.758663692387035
94,81.871812,2.8280419422377876
95,81.89180999999999,3.304519220532038
96,81.91180800000001,3.283936900183389
97,81.931806,3.3026850734771407
98,81.95180400000001,3.1553920167160374
99,81.971802,2.871982926657454
100,81.9918,2.7392912120090283
101,82.011798,2.4971399828690544
102,82.031796,2.2194857685763227
103,82.05179400000002,2.1743744548304353
104,82.071792,1.8940281988282732
105,82.09179,1.9723661016436784
106,82.111788,2.0758686913536826
107,82.131786,2.164207749344473
108,82.151784,2.0213756110480223
109,82.17178200000001,1.9294655014523936
110,82.19178,1.9990906967734214
111,82.21177800000001,2.2356619511350644
112,82.231776,2.2892488974820595
113,82.25177400000001,2.2797618129937107
114,82.271772,2.0908672276864917
115,82.29177,2.135959095206342
116,82.311768,1.9069975809328765
117,82.331766,1.9424367171585477
118,82.35176399999999,1.9200846497841695
119,82.371762,1.988218042322305
120,82.39175999999999,1.7949439592051852
121,82.411758,1.8464795682344717
122,82.43175600000001,1.7808524727794677
123,82.451754,1.8011773766981571
124,82.47175200000001,1.80069751557604
125,82.49175,1.75196295797773
126,82.51174800000001,1.906849303804327
127,82.531746,1.8902043758572802
128,82.551744,1.750626377199022
129,82.571742,1.951988202714989
130,82.59174,2.2653783815204704
131,82.611738,2.1521597735114244
132,82.631736,2.3827201635465185
133,82.65173399999999,2.2628490125054896
134,82.671732,2.0899197668258016
135,82.69172999999999,1.9707284604453672
136,82.71172800000001,1.7264356313664109
137,82.731726,2.1191853356079844
138,82.751724,2.096376064006115
139,82.77172200000001,2.002331702285655
140,82.79172,1.9200313659185368
141,82.81171800000001,1.6431518940205614
142,82.831716,1.6220186675457031
143,82.851714,1.5584297895895203
144,82.871712,1.6395808166272645
145,82.89171,1.5055584478658333
146,82.911708,1.7577971690814214
147,82.931706,1.695181891865916
148,82.95170399999999,1.8958068231308578
149,82.97170200000001,1.7666477697141978
150,82.9917,1.6365145328574942
151,83.01169800000001,1.8696239496587
152,83.031696,1.6807437658297864
153,83.051694,1.6864846631656383
154,83.071692,1.735141508675934
155,83.09169,1.596248581747094
156,83.111688,1.7397173323891215
157,83.131686,1.8494030249649296
158,83.151684,1.7430376282480329
159,83.171682,1.8358936702016104
160,83.19168,1.929188983741712
161,83.211678,2.2682554025305555
162,83.23167600000001,2.093305872131065
163,83.251674,2.063396298992519
164,83.27167200000001,2.0771092492561007
165,83.29167,2.2590354081403943
166,83.31166800000001,2.0413346097297573
167,83.331666,1.9391429094921429
168,83.351664,2.084727914758015
169,83.371662,2.0155330405518304
170,83.39166,2.327707770467777
171,83.411658,2.3493823009535553
172,83.431656,1.9649404428655344
173,83.45165399999999,2.0285336349909144
174,83.471652,2.1405809780284537
175,83.49165,2.0777704145350104
176,83.51164800000001,1.960776092863625
177,83.53164600000001,1.8487111793335975
178,83.551644,2.0685182713178
179,83.57164200000001,1.988141714356184
180,83.59164,2.1420430553708285
181,83.611638,1.9954444639322444
182,83.631636,1.870275926201608
183,83.651634,1.8484332933019993
184,83.671632,1.9377146227282476
185,83.69163,1.8764166937413815
186,83.71162799999999,1.6929698066728374
187,83.731626,1.7575734882851821
188,83.75162399999999,1.7181973885654793
189,83.77162200000001,1.7161779006238682
190,83.79162,1.8116626520763128
191,83.811618,1.7234384035864294
192,83.831616,1.8220569128988098
193,83.851614,1.8081921964252772
194,83.87161200000001,1.8946458625208429
195,83.89161,1.767837592106878
196,83.911608,1.7905021251534283
197,83.931606,1.689790816272193
198,83.951604,1.9256794186898947
199,83.971602,2.0164902585549815
200,83.9916,1.8640010404963854
201,84.01159799999999,1.836908923871768
202,84.03159600000001,2.0271023849143184
203,84.051594,1.697281922031773
204,84.07159200000001,2.0614026311298796
205,84.09159,1.841079735648851
206,84.111588,1.8651462596488195
207,84.131586,1.7198153884720742
208,84.151584,1.9222352270558392
209,84.171582,1.8892465293644563
210,84.19158,2.044086394262956
211,84.211578,2.0160934310296836
212,84.231576,2.033322684208962
213,84.251574,2.092913007099661
214,84.271572,1.843657409352145
215,84.29157000000001,1.9308021739470151
216,84.311568,1.9953815837971414
217,84.33156600000001,1.9219457533950879
218,84.351564,1.8756885562401189
219,84.37156200000001,1.956712471828075
220,84.39156,1.7606251062399698
221,84.411558,1.7448266241841863
222,84.431556,1.8474657327474329
223,84.451554,2.162766697655966
224,84.471552,2.064239848722379
225,84.49155,1.9905071123537166
226,84.51154799999999,2.456414061607223
227,84.531546,2.430669681167133
228,84.551544,2.475083734277566
229,84.57154200000001,2.2412782975930075
230,84.59154000000001,2.3882491889827544
231,84.611538,2.149863700147425
232,84.63153600000001,2.3811191117234363
233,84.651534,2.1974826482013388
234,84.67153200000001,2.2164169245486973
235,84.69153,1.9661441777178366
236,84.711528,2.0731094360671296
237,84.731526,2.296472352927728
238,84.751524,2.2978962495206434
239,84.77152199999999,2.5550197181302092
240,84.79152,2.50000891448701
241,84.81151799999999,2.3101289490281665
242,84.83151600000001,2.195545752540222
243,84.851514,2.385328909932148
244,84.871512,2.1459032872864716
245,84.89151,2.236191909654394
246,84.911508,2.457012591412043
247,84.93150600000001,2.3760624717292904
248,84.951504,2.6972505128354807
249,84.971502,2.486489608922222
250,84.9915,2.3183253663710452
251,85.011498,2.1098111114066667
252,85.031496,2.378354073173299
253,85.051494,2.4069482426040554
254,85.07149199999999,2.751136611411674
255,85.09149000000001,2.820025452070538
256,85.111488,2.45986296788584
257,85.13148600000001,2.101108319021212
258,85.151484,2.316078250316558
259,85.171482,2.0064284857836783
260,85.19148,2.2393696227649644
261,85.211478,2.4835010819738534
262,85.231476,2.5892270966972233
263,85.251474,2.1490895297507873
264,85.271472,2.403503085928305
265,85.29147,2.721171392828674
266,85.311468,2.5771242821379166
267,85.331466,2.5594310764401715
268,85.351464,2.282471165618211
269,85.371462,2.2416653159333433
270,85.39146000000001,2.2851834948698717
271,85.411458,2.2096694262382535
272,85.43145600000001,2.268113929561168
273,85.451454,2.4068398360203305
274,85.471452,2.5927479193817424
275,85.49145,2.345805636353898
276,85.511448,2.206341019815801
277,85.531446,2.1151704377803338
278,85.551444,1.9870326888500287
279,85.57144199999999,2.023992199687917
280,85.59144,1.9815240808966508
281,85.61143799999999,1.9446566979492934
282,85.63143600000001,2.060001748108059
283,85.65143400000001,2.231083982931782
284,85.671432,1.856484406605598
285,85.69143000000001,1.9490490741824869
286,85.711428,2.0764238140959206
287,85.73142600000001,2.132159385585615
288,85.751424,2.1658328835276275
289,85.771422,2.1144800697238577
290,85.79142,1.8991919694546477
291,85.811418,2.1276739646019127
292,85.831416,1.9839351730971446
293,85.851414,1.8413821943496336
294,85.87141199999999,2.069065576814305
295,85.89141000000001,2.132829854682027
296,85.911408,2.3449566308712235
297,85.93140600000001,2.169408346278329
298,85.951404,2.386769918439458
299,85.971402,2.3733058432293146
300,85.99140000000001,2.191705819838554
301,86.011398,2.2146081012370122
302,86.031396,2.058148559287379
303,86.051394,2.1128505878275603
304,86.071392,2.163426869782221
305,86.09139,2.3939077053447497
306,86.111388,2.1637358449109394
307,86.13138599999999,2.2199822418778106
308,86.15138400000001,2.29645139036198
309,86.171382,2.089544154515736
310,86.19138000000001,2.3885262884205214
311,86.211378,2.1048213383754035
312,86.231376,2.063686434824679
313,86.251374,2.2659486701925564
314,86.271372,2.2662770999702424
315,86.29137,2.1383351746338017
316,86.311368,2.1570171094955533
317,86.33136599999999,2.428094239941202
318,86.351364,2.4115312544398484
319,86.371362,2.494610149174635
320,86.39136,2.2431594453305213
321,86.411358,2.16189912365789
322,86.431356,2.1941800024009317
323,86.45135400000001,2.0352382476375594
324,86.471352,2.0792941054284912
325,86.49135000000001,2.0685850472612466
326,86.511348,2.2338721898655844
327,86.531346,2.1226179535124676
328,86.551344,2.167112765338578
329,86.571342,2.2471439151770367
330,86.59134,2.1295107066521535
331,86.611338,1.9248885139474947
332,86.63133599999999,1.8922912405034078
333,86.651334,1.8922722508205085
334,86.67133199999999,1.901723104391554
335,86.69133000000001,1.831371548426459
336,86.71132800000001,1.91746654505198
337,86.731326,1.9901509186284847
338,86.75132400000001,1.9423015416269713
339,86.771322,1.9960368380316242
340,86.79132000000001,1.9050617581700477
341,86.811318,2.087807138298728
342,86.831316,2.187618349744806
343,86.851314,2.0221882426975957
344,86.871312,1.882552256099117
345,86.89131,1.9394143395665402
346,86.911308,2.040415396328403
347,86.93130599999999,2.21848517069743
348,86.95130400000001,2.3328274787910974
349,86.971302,2.134503393944032
350,86.99130000000001,2.0993084440229866
351,87.011298,2.487211727337183
352,87.031296,2.6014774253465367
353,87.05129400000001,2.2983415695184846
354,87.071292,2.558342941734913
355,87.09129000000001,2.9191880598406375
356,87.111288,3.1281873250733225
357,87.131286,2.9291839613644886
358,87.151284,2.8578203145109216
359,87.171282,2.610654760856982
360,87.19127999999999,2.6796060309888277
361,87.21127800000001,2.8282695960455206
362,87.231276,3.041515995532734
363,87.25127400000001,2.946857536139286
364,87.271272,2.71738383138233
365,87.29127,2.6019534726462634
366,87.311268,2.737403514395596
367,87.331266,2.4673976441982695
368,87.351264,2.5692060600485584
369,87.371262,2.3421930710252914
370,87.39125999999999,2.3844904822919175
371,87.411258,2.249289321167363
372,87.431256,2.1761851536020598
373,87.451254,1.9018384077222539
374,87.471252,1.902270140578138
375,87.49125,2.058902747178602
376,87.51124800000001,2.022841067950811
377,87.531246,1.802465853183089
378,87.55124400000001,1.810296203903902
379,87.571242,1.9080329221498864
380,87.59124,2.131170982056975
381,87.611238,2.3689526554121985
382,87.631236,2.309218650954277
383,87.651234,2.211394382078061
384,87.671232,1.95844002228511
385,87.69122999999999,1.9967364851715521
386,87.711228,2.0730418359385316
387,87.73122599999999,2.0764215670946644
388,87.75122400000001,2.085531403733573
389,87.77122200000001,2.10027288651236
390,87.79122,2.1613060491479916
391,87.81121800000001,2.1123505051958937
392,87.831216,2.2964531137097848
393,87.85121400000001,2.0287268866619317
394,87.871212,2.1125228210889158
395,87.89121,2.0028624207343824
396,87.911208,2.1098914427976756
397,87.931206,2.116369102010374
398,87.951204,1.9446574971855362
399,87.971202,2.079286504334724
400,87.99119999999999,1.9477374872221869
401,88.01119800000001,2.1032628718212982
402,88.031196,2.2832116886901153
403,88.05119400000001,2.330658302300528
404,88.071192,1.968086724370592
405,88.09119,1.9465060427761463
406,88.111188,2.0261998030925223
407,88.131186,2.260572896180855
408,88.15118400000001,1.9896842860223367
409,88.171182,2.0797097221858007
410,88.19118,1.743537118840955
411,88.211178,1.6872210375878463
412,88.231176,1.8197379708988075
413,88.251174,2.059604280708441
414,88.271172,1.8503833798301434
415,88.29117,1.7982818698661205
416,88.31116800000001,1.8197363117838226
417,88.331166,1.9165296312852664
418,88.35116400000001,1.920008353741816
419,88.371162,2.081400154717484
420,88.39116,2.022203728068166
421,88.411158,2.2770781877462163
422,88.431156,2.5806897132919477
423,88.45115399999999,2.5061387656565914
424,88.471152,2.2827066089062944
425,88.49115,2.613546479361294
426,88.511148,2.6478641354069494
427,88.531146,2.7560072251533043
428,88.551144,2.6687059259613446
429,88.57114200000001,2.5066768635456507
430,88.59114,2.4941049001953344
431,88.61113800000001,2.0801146950796277
432,88.631136,2.094787494869888
433,88.651134,2.2184404641530584
434,88.671132,2.432484879131241
435,88.69113,2.1159932986159933
436,88.711128,2.123654222202707
437,88.731126,2.389422598174969
438,88.75112399999999,2.4757580329778706
439,88.771122,2.5448498292171173
440,88.79111999999999,2.5821855979366073
441,88.81111800000001,2.200677549998109
442,88.83111600000001,2.2134550260423067
443,88.851114,2.2995398241784204
444,88.87111200000001,2.4197772854204396
445,88.89111,2.400579450840552
446,88.91110800000001,2.4892025301115184
447,88.931106,2.2518657608363606
448,88.951104,2.244882762448828
449,88.971102,2.188040937186011
450,88.9911,2.2613454135380815
451,89.011098,2.338435231182113
452,89.031096,2.4243360489361576
453,89.05109399999999,2.380149966292058
454,89.07109200000001,2.4196026258184467
455,89.09109,2.576349614091103
456,89.11108800000001,2.615564549930674
457,89.131086,2.25423183283202
458,89.151084,2.030418676759749
459,89.171082,2.1670216176066788
460,89.19108,2.1597154541919767
461,89.21107800000001,2.291205824378652
462,89.231076,2.3151708879326423
463,89.251074,2.175097485617793
464,89.271072,2.0311177733506414
465,89.29107,2.5005702349548278
466,89.311068,2.256951205718988
467,89.331066,2.1496946021699546
468,89.351064,2.4446971503238144
469,89.37106200000001,2.2311196530969797
470,89.39106,2.2570946726089
471,89.41105800000001,2.5602909760134582
472,89.431056,2.3788677999908567
473,89.451054,2.236273348175912
474,89.471052,2.178988673490405
475,89.49105,2.200100216974836
476,89.51104799999999,2.3251005327401595
477,89.531046,2.4023400230570515
478,89.551044,1.958896930074696
479,89.571042,1.9995393575323526
480,89.59104,2.0272461431670727
481,89.611038,2.0444136151993306
482,89.63103600000001,2.018351090871917
483,89.651034,2.218647610226229
484,89.67103200000001,2.1816140081265565
485,89.69103,2.237802820993678
486,89.711028,2.2250411508662236
487,89.731026,2.4140354490238964
488,89.751024,2.5451262475784975
489,89.771022,2.5950961014960434
490,89.79102,2.6216304262111874
491,89.81101799999999,2.8061899732713225
492,89.831016,2.706620886586219
493,89.85101399999999,2.5832004687723487
494,89.87101200000001,2.436373590440274
495,89.89101,2.517534680886068
496,89.911008,2.5282988997964098
497,89.93100600000001,2.4497322223744304
498,89.951004,2.5777488028046065
