Frame,Time (ns),RMSD
499,89.97100200000001,2.544399505512405
500,89.991,2.4718510925819244
501,90.010998,2.307376138713607
502,90.030996,2.4337160126828814
503,90.050994,2.4567879327429116
504,90.070992,2.326456849963073
505,90.09099,2.0778191679662887
506,90.11098799999999,2.225482693659473
507,90.13098600000001,2.108502621771336
508,90.150984,2.355319218666
509,90.17098200000001,2.505044256905443
510,90.19098,2.3681134486595345
511,90.210978,2.128262534087387
512,90.230976,2.2846140329817213
513,90.250974,2.2944578609122903
514,90.27097200000001,2.333443488381147
515,90.29097,2.4331436759040983
516,90.310968,2.5713055620323555
517,90.330966,2.2359672549905607
518,90.350964,2.165602839136389
519,90.370962,2.0743441235942637
520,90.39096,2.034492842570615
521,90.410958,2.0026000479415185
522,90.43095600000001,2.1801929960275537
523,90.450954,2.131693208168933
524,90.47095200000001,2.229735266912081
525,90.49095,2.13460349801731
526,90.510948,2.436773009363435
527,90.530946,2.4253803603009447
528,90.550944,2.2630999024990115
529,90.570942,2.51943080354989
530,90.59094,2.381127773508261
531,90.61093799999999,2.804391971049823
532,90.630936,2.553059996484162
533,90.650934,2.4566910996293783
534,90.67093200000001,2.3795561096452884
535,90.69093000000001,2.1044806343866713
536,90.710928,2.2909101764605855
537,90.73092600000001,2.057048788089342
538,90.750924,2.086287965652726
539,90.77092200000001,2.021101295540988
540,90.79092,1.9765786915189119
541,90.810918,2.1711900868025515
542,90.830916,2.245720462189647
543,90.850914,2.3355722416846785
544,90.87091199999999,2.4103911763117836
545,90.89091,2.1828400347322563
546,90.91090799999999,2.5839248842651843
547,90.93090600000001,2.386909112057532
548,90.950904,2.448078935081976
549,90.970902,2.427469277587023
550,90.99090000000001,2.229500930684573
551,91.010898,2.21684402866178
552,91.03089600000001,2.534166893588004
553,91.050894,2.8535016998207094
554,91.070892,3.017121880561022
555,91.09089,3.129286284274535
556,91.110888,2.8633826776797946
557,91.130886,3.050574922509845
558,91.150884,2.883721571458336
559,91.17088199999999,3.0588448194378635
560,91.19088,3.0225257251057407
561,91.210878,3.120197491158981
562,91.23087600000001,3.3133957331940147
563,91.250874,3.614388405257293
564,91.270872,2.8969951230789324
565,91.29087,2.578697585880008
566,91.310868,2.446559926095054
567,91.33086600000001,2.4956891288236154
568,91.350864,2.6628808109667896
569,91.370862,2.394342328097784
570,91.39086,2.4362811867106524
571,91.410858,2.3967325359309495
572,91.430856,2.3284299463900897
573,91.450854,2.663913639665052
574,91.470852,2.312653827348338
575,91.49085000000001,2.08721114649281
576,91.510848,2.125519509177906
577,91.53084600000001,2.0485931105392505
578,91.550844,2.0205275547252297
579,91.570842,1.916239569803756
580,91.59084,2.1222297137935078
581,91.610838,2.152455253002628
582,91.630836,2.1109936070485693
583,91.650834,2.462157196949923
584,91.67083199999999,2.450780818296544
585,91.69083,2.52501186904528
586,91.710828,2.24656276079966
587,91.73082600000001,2.1933822863811776
588,91.75082400000001,2.592761438938551
589,91.770822,2.5641677804781717
590,91.79082000000001,2.1972087548798096
591,91.810818,2.6131520800629082
592,91.83081600000001,2.8468594862456573
593,91.850814,2.3926938522452676
594,91.870812,2.077828419455342
595,91.89081,2.1646465880164816
596,91.910808,2.4886822668829245
597,91.93080599999999,2.5258051627206606
598,91.950804,2.5376742169543482
599,91.97080199999999,2.61115403166454
600,91.99080000000001,2.8511404959454185
601,92.010798,2.9197091300387963
602,92.030796,2.773406093463736
603,92.05079400000001,2.987901454304237
604,92.070792,2.98938441970888
605,92.09079000000001,2.850917784714199
606,92.110788,3.3782398110027914
607,92.130786,3.1825532559204905
608,92.150784,3.0864623501152715
609,92.170782,2.6479957455319667
610,92.19078,2.175213595384675
611,92.210778,2.2752381336978593
612,92.23077599999999,2.113633987835899
613,92.250774,2.196149352113012
614,92.270772,2.256144431462822
615,92.29077000000001,2.278833632457993
616,92.310768,2.1111870909574724
617,92.330766,2.1481929221710523
618,92.350764,2.2908592808681134
619,92.370762,2.2462821688436794
620,92.39076,2.3817372031235204
621,92.410758,2.5971138531828175
622,92.430756,2.3112062817517507
623,92.450754,2.5037254797763007
624,92.470752,2.658149398017783
625,92.49075,2.779052156084793
626,92.510748,2.698133653197252
627,92.530746,3.0280846515185296
628,92.55074400000001,2.618550935094479
629,92.570742,2.4436215043223184
630,92.59074000000001,2.2819482665593465
631,92.610738,2.6360353071646188
632,92.630736,2.8678356372864453
633,92.650734,2.6805771429008325
634,92.670732,2.7075448787377483
635,92.69073,3.0453889990647216
636,92.710728,2.919572096014304
637,92.73072599999999,2.8884348335688554
638,92.750724,2.644556140667517
639,92.770722,2.477318816306338
640,92.79072000000001,2.3218298184211417
641,92.81071800000001,2.3710241924135684
642,92.830716,2.3907805183636213
643,92.85071400000001,2.4051807365823366
644,92.870712,2.4668441942838593
645,92.89071000000001,2.3145279349937007
646,92.910708,2.180189807356059
647,92.930706,2.055875297235848
648,92.950704,2.1210422339374317
649,92.970702,2.0925080497222805
650,92.9907,2.045492626961167
651,93.010698,2.0672745999221114
652,93.03069599999999,2.662419432355982
653,93.05069400000001,2.3283576222461666
654,93.070692,2.5445308280096466
655,93.09069000000001,2.300051308256835
656,93.11068800000001,2.2718042216045466
657,93.130686,2.4604233090453835
658,93.15068400000001,2.218591179555755
659,93.170682,2.5136061650080683
660,93.19068000000001,2.45178053140176
661,93.210678,2.3400324094712395
662,93.230676,2.2352268409112575
663,93.250674,2.302277275274649
664,93.270672,2.329332939068101
665,93.29066999999999,2.0649696635691934
666,93.310668,2.1424223630533845
667,93.330666,2.032130735344475
668,93.35066400000001,2.125485465066547
669,93.370662,2.2377127068633613
670,93.39066,2.2877281628832224
671,93.410658,2.079667306259045
672,93.430656,2.182555243363485
673,93.450654,2.0151242076382774
674,93.470652,2.273947430902501
675,93.49065,2.2928801630850395
676,93.510648,2.3304551365763615
677,93.530646,2.1533405593260273
678,93.550644,2.302211749813511
679,93.570642,2.2917028890198936
680,93.59064,2.270256267826251
681,93.61063800000001,2.4791681888306734
682,93.630636,2.2611178354655843
683,93.65063400000001,2.1849458643863273
684,93.670632,2.0781826280666014
685,93.69063,2.2343561491109654
686,93.710628,2.336327953218775
687,93.730626,2.3793184503036584
688,93.750624,2.427248859430613
689,93.770622,2.392867603080794
690,93.79061999999999,2.381830879532101
691,93.810618,2.7773843431951417
692,93.830616,2.4877909741343585
693,93.85061400000001,2.3489054645552327
694,93.87061200000001,2.1700626140876196
695,93.89061,2.5163665358280936
696,93.91060800000001,2.559338226419366
697,93.930606,2.4592350844555027
698,93.95060400000001,2.279660877444563
699,93.970602,2.1630853595078006
700,93.9906,2.12860139586835
701,94.010598,2.203703425647812
702,94.030596,2.2275142982665366
703,94.050594,2.264422509488861
704,94.070592,2.459271466606372
705,94.09058999999999,2.6428279096067
706,94.110588,2.661951675940005
707,94.130586,2.7510491212938706
708,94.15058400000001,2.728268168255783
709,94.170582,2.6213718747073034
710,94.19058,2.598127566115665
711,94.21057800000001,2.3912658096842936
712,94.230576,2.160239844768007
713,94.25057400000001,2.134167132254783
714,94.270572,2.014853233975935
715,94.29057,1.9804248776418116
716,94.310568,2.0161483865478877
717,94.330566,2.0152058531763806
718,94.35056399999999,1.9512240488474806
719,94.370562,2.028009042095946
720,94.39056,2.1561371202821786
721,94.41055800000001,2.363957114963359
722,94.430556,2.303813690925985
723,94.450554,2.0683475801043407
724,94.470552,1.9619981334935372
725,94.49055,1.8554804949545178
726,94.510548,2.043192491353303
727,94.530546,2.019549165212503
728,94.550544,1.8916322034539703
729,94.570542,2.0122778470681726
730,94.59054,2.0178852675263736
731,94.610538,2.2074542456927837
732,94.630536,2.069016261960378
733,94.650534,2.1623468349130053
734,94.67053200000001,2.0867697245234473
735,94.69053,2.01436746459438
736,94.71052800000001,2.06688859285317
737,94.730526,2.1009363675919297
738,94.750524,2.213457000677612
739,94.770522,2.187335016596813
740,94.79052,2.3430879620679192
741,94.810518,2.493330161805375
742,94.830516,2.2254265200814927
743,94.85051399999999,2.2579092805511123
744,94.870512,2.2474903004983364
745,94.89050999999999,2.3510223141859394
746,94.91050800000001,2.5484964745368557
747,94.93050600000001,2.4705591973059318
748,94.950504,2.3431437217924933
749,94.97050200000001,2.3203063598065294
750,94.9905,2.232014023406809
751,95.01049800000001,2.206338831539821
752,95.030496,2.489972743432368
753,95.050494,2.6059704753378274
754,95.070492,2.7024051111267977
755,95.09049,2.59070668281052
756,95.110488,2.2189746591200583
757,95.130486,2.2926071803967627
758,95.15048399999999,2.412895351955913
759,95.170482,2.361349974293279
760,95.19048,2.218699122930716
761,95.21047800000001,2.411447051581718
762,95.230476,2.3089522599881773
763,95.250474,2.2991566064269953
764,95.27047200000001,2.1957421155701633
765,95.29047,2.3662888430237348
766,95.31046800000001,2.4180702013790545
767,95.330466,2.535226729800331
768,95.350464,2.5024464397717328
769,95.370462,2.56676067847624
770,95.39046,2.4899342285095383
771,95.410458,2.192275064438956
772,95.430456,2.3483264457989605
773,95.450454,2.3534131727422904
774,95.47045200000001,2.0150465805450484
775,95.49045,1.8820507399890956
776,95.51044800000001,1.912290913017779
777,95.530446,1.941852808481312
778,95.550444,1.9920417254446112
779,95.570442,2.087055080159775
780,95.59044,2.0416136790551125
781,95.61043800000002,1.9828286662015713
782,95.630436,1.9387815947297191
783,95.650434,2.1453816959571648
784,95.670432,2.0018374490498925
785,95.69043,2.4899460919089806
786,95.710428,2.5455583546450153
787,95.73042600000001,2.3795011096602496
788,95.750424,2.1376006092552795
789,95.77042200000001,2.1717815478085503
790,95.79042,2.07512463238722
791,95.810418,2.033274064090999
792,95.830416,2.4944875265097015
793,95.850414,2.2953208386654547
794,95.870412,2.2075287696024537
795,95.89041,2.463651327940726
796,95.91040799999999,2.453971759065372
797,95.930406,2.1829157282987426
798,95.95040399999999,2.5791553824709137
799,95.970402,2.331173446186603
800,95.99040000000001,2.2976658620971255
801,96.010398,2.399696329977312
802,96.03039600000001,2.20854432824522
803,96.050394,2.3460948067717116
804,96.07039200000001,2.2040949432867456
805,96.09039,2.1759163407133575
806,96.110388,2.2388977326857002
807,96.130386,2.285160820204162
808,96.150384,2.207423545190552
809,96.170382,2.244673667675724
810,96.19038,2.3013833116714113
811,96.21037799999999,2.156915442370899
812,96.230376,2.267901636869823
813,96.250374,2.247190758422692
814,96.27037200000001,1.9783041905522687
815,96.29037,2.0356356357080254
816,96.310368,2.2030760614438436
817,96.33036600000001,2.214567943153385
818,96.350364,2.0053780987150303
819,96.37036200000001,2.182512432527496
820,96.39036,2.033748025779485
821,96.410358,2.0059239536002016
822,96.430356,2.169026071753251
823,96.450354,2.069519622725285
824,96.470352,2.176000990988158
825,96.49035,2.000929251087873
826,96.510348,1.875153363123002
827,96.53034600000001,2.133307621159909
828,96.550344,2.166003930840044
829,96.57034200000001,2.0096589383565098
830,96.59034,2.143150092282042
831,96.610338,2.602499640995718
832,96.630336,2.3978466153805624
833,96.650334,2.0456620063251365
834,96.670332,1.917048871962072
835,96.69033,2.0145055904750584
836,96.710328,1.954285112579165
837,96.730326,2.0260748319648823
838,96.750324,2.07834832817088
839,96.770322,2.1204751911104225
840,96.79032000000001,2.055731551531087
841,96.810318,1.8516746702310762
842,96.83031600000001,1.906380698417719
843,96.850314,1.8282301287511693
844,96.870312,1.823486790918934
845,96.89031,1.8846459928803028
846,96.910308,1.8516573864631352
847,96.930306,1.8887705171436964
848,96.950304,2.061424367477804
849,96.97030199999999,2.014649266842797
850,96.9903,2.0022832990263053
851,97.01029799999999,2.0641349440765335
852,97.030296,2.1815178972599143
853,97.05029400000001,2.266242213000558
854,97.070292,2.1381653454419034
855,97.09029000000001,2.1850588270134783
856,97.110288,2.0915739423396116
857,97.13028600000001,1.9700013602425805
858,97.150284,2.1642251993702066
859,97.170282,2.281638817716153
860,97.19028,2.23379721562197
861,97.210278,2.2668578654903024
862,97.230276,2.118858620260368
863,97.250274,2.13561977599733
864,97.27027199999999,2.1690063378463456
865,97.29027,2.5819277290448235
866,97.310268,2.148364924696556
867,97.33026600000001,2.0067355517763943
868,97.350264,2.262290167055943
869,97.370262,1.922645318453526
870,97.39026,2.188139218743057
871,97.410258,2.2303700357778515
872,97.43025600000001,1.997895820095382
873,97.450254,1.948703735737971
874,97.470252,2.1153054563509555
875,97.49025,2.1189100400568783
876,97.510248,2.0550327188050197
877,97.530246,2.0885229468092392
878,97.550244,2.1735520975656257
879,97.570242,2.4107991168753005
880,97.59024000000001,2.21936840262321
881,97.610238,2.0661096121948885
882,97.63023600000001,2.06143252207141
883,97.650234,1.9793446738159446
884,97.670232,1.9922316012135464
885,97.69023,2.0271824786906927
886,97.710228,1.905610865399179
887,97.730226,2.0703739420058187
888,97.750224,1.9404585322474823
889,97.770222,2.1703622446303594
890,97.79022,2.0668197513237403
891,97.810218,1.9419066926399973
892,97.83021600000001,2.101739695898358
893,97.85021400000001,2.1590747505835055
894,97.870212,1.9277426759312906
895,97.89021000000001,1.9211140374929814
896,97.910208,1.8795647356449223
897,97.93020600000001,1.9494188703625677
898,97.950204,2.1797461390393122
899,97.970202,2.415144628742951
900,97.9902,2.38302712546931
901,98.010198,2.6136582854500254
902,98.03019599999999,2.6867807922899587
903,98.050194,2.4393506258520543
904,98.07019199999999,2.354516133073465
905,98.09019,2.110761763646519
906,98.11018800000001,2.2207000619089072
907,98.130186,2.2281091799887234
908,98.15018400000001,1.8568895238995944
909,98.170182,2.2402655092833834
910,98.19018000000001,2.3882941418487085
911,98.210178,2.264647108428677
912,98.230176,2.0326772974754572
913,98.250174,2.073713280775272
914,98.270172,1.9226055035931848
915,98.29017,2.0738106117174073
916,98.310168,2.4000424729297287
917,98.33016599999999,2.0724213772738045
918,98.350164,1.9446687184951235
919,98.370162,1.970416924629826
920,98.39016000000001,2.0984458494237277
921,98.410158,2.231419879026261
922,98.430156,2.3142692872942887
923,98.450154,2.614841255949886
924,98.470152,2.3564432130874544
925,98.49015000000001,2.378575098670959
926,98.510148,2.623950973175218
927,98.530146,2.7757984646274307
928,98.550144,2.317647929223382
929,98.570142,2.098837570374839
930,98.59014,2.143866377058661
931,98.610138,2.305683330449581
932,98.630136,2.298801625223791
933,98.65013400000001,2.2235671756160236
934,98.670132,2.0575509130517364
935,98.69013000000001,2.049759979289131
936,98.710128,2.2198076745399398
937,98.730126,2.3612565017177323
938,98.750124,2.1860330035765734
939,98.770122,2.178422630429279
940,98.79012,2.087695085197252
941,98.810118,2.3595333389876303
942,98.830116,2.633239712648638
943,98.850114,2.3670012535106038
944,98.870112,2.3213325830736413
945,98.89011,2.1524566680985804
946,98.91010800000001,2.358461254389676
947,98.930106,2.3634219526626414
948,98.95010400000001,2.282522297063887
949,98.970102,2.1316452042578624
950,98.99010000000001,2.190706579962411
951,99.010098,2.5182145048543085
952,99.030096,2.553933093850473
953,99.050094,2.2724861911608163
954,99.070092,2.1810071377717133
955,99.09009,2.157681867048616
956,99.110088,2.1989541913642383
957,99.13008599999999,1.9901762738705895
958,99.150084,2.0500650808076806
959,99.170082,2.2121412659152324
960,99.19008,2.362571283213047
961,99.21007800000001,2.2346314302221546
962,99.230076,2.062626155711687
963,99.25007400000001,2.116646259297841
964,99.270072,1.9297770635241256
965,99.29007,1.982542946089971
966,99.310068,1.9958201280540733
967,99.330066,1.959938946613229
968,99.350064,1.90163576665222
969,99.370062,2.2251137506235157
970,99.39005999999999,2.299051620936889
971,99.410058,2.227749903499696
972,99.430056,2.318639072396427
973,99.45005400000001,2.319277646038387
974,99.470052,2.1232893408254645
975,99.49005,2.1982198647826188
976,99.510048,2.2172096397859105
977,99.530046,2.179397874509235
978,99.55004400000001,2.3658966991220907
979,99.570042,2.4794884292121457
980,99.59004,2.580209840282946
981,99.610038,2.4274051328526136
982,99.630036,2.305821270341715
983,99.650034,2.7559221845075323
984,99.670032,2.7262515887852827
985,99.69003,2.7674617790048863
986,99.71002800000001,2.5224072181292896
987,99.730026,2.042658767058127
988,99.75002400000001,2.022176034466231
989,99.770022,2.12740878015554
990,99.79002,2.11529732023908
991,99.810018,2.0900775594911805
992,99.830016,2.2143932885230946
993,99.850014,2.1645217820798353
994,99.870012,2.3357321703182135
995,99.89001,2.2870191592588256
996,99.910008,2.147735911318668
997,99.930006,2.120382845760953
998,99.950004,2.1753638576854084
999,99.97000200000001,2.3077112335202306
1000,99.99,2.365876066824446
1001,100.00000800000001,2.362721289833206
