Frame,Time (ns),Solvent accessible surface area
1,80.011998,29445.09735244435
2,80.03199599999999,29185.896525807482
3,80.05199400000001,29248.50677549902
4,80.071992,29055.178054443688
5,80.09199000000001,29187.60066855112
6,80.111988,29230.390901309525
7,80.131986,29206.920993253967
8,80.151984,29026.198051753843
9,80.171982,29262.140784371797
10,80.19198,29346.555737301693
11,80.211978,29454.2008723612
12,80.23197599999999,29300.510366350794
13,80.251974,29514.393475567173
14,80.271972,29259.318807119867
15,80.29197,29315.22718794335
16,80.31196800000001,29428.207767402
17,80.331966,29431.778657003808
18,80.35196400000001,29277.451800802268
19,80.371962,29342.741772168436
20,80.39196000000001,29154.031041720744
21,80.411958,29207.886628965873
22,80.431956,29245.896201280324
23,80.451954,29208.534954664876
24,80.471952,29283.889497485492
25,80.49195,29239.569490567286
26,80.511948,29287.62742034423
27,80.53194599999999,29198.383988038448
28,80.551944,29332.094469935648
29,80.57194199999999,29242.48924951047
30,80.59194000000001,29201.24320060737
31,80.611938,29258.264284663026
32,80.631936,28987.133322300735
33,80.65193400000001,28906.25164815084
34,80.671932,29140.88328425239
35,80.69193000000001,29114.777949809766
36,80.711928,29020.294370185733
37,80.731926,29212.66614489995
38,80.751924,28994.224728265264
39,80.771922,28720.042561213388
40,80.79192,28846.32622871375
41,80.811918,28754.82973479081
42,80.83191599999999,29064.37182383104
43,80.85191400000001,28855.14970536228
44,80.871912,29105.816855002577
45,80.89191000000001,29137.284211028666
46,80.911908,29379.015665128547
47,80.931906,29582.42998382245
48,80.951904,29501.436415982196
49,80.971902,29504.533772656298
50,80.99190000000002,29435.975674427402
51,81.011898,29069.24522329481
52,81.031896,29173.915873985236
53,81.051894,29178.70009642626
54,81.071892,29226.007842411156
55,81.09189,29344.28985994184
56,81.11188800000001,29338.711374275612
57,81.131886,29377.49181144001
58,81.15188400000001,29028.240547923433
59,81.171882,29401.976519828422
60,81.19188,29173.92645152024
61,81.211878,29237.59237590616
62,81.231876,29105.581378341067
63,81.251874,29103.147331273656
64,81.271872,29031.385293025607
65,81.29186999999999,29286.15975679112
66,81.311868,29507.548181275688
67,81.33186599999999,29452.75215223157
68,81.351864,29139.86149499685
69,81.37186200000001,29213.50193722631
70,81.39186,29239.461319042664
71,81.41185800000001,28698.50644026823
72,81.431856,29021.685001021873
73,81.45185400000001,28742.10582989947
74,81.471852,28982.15794054326
75,81.49185,29209.06475644959
76,81.511848,28780.78736275014
77,81.531846,29049.954356789127
78,81.551844,29159.195542238154
79,81.571842,29047.9531704972
80,81.59183999999999,28900.16217248583
81,81.611838,29250.97549871905
82,81.63183599999999,28940.655823600373
83,81.65183400000001,28985.367229680465
84,81.671832,29006.88102722839
85,81.69183,28911.03679627461
86,81.71182800000001,28750.182948481204
87,81.731826,28899.39870547551
88,81.75182400000001,29062.85291384283
89,81.771822,28743.29795452821
90,81.79182,28645.68627760461
91,81.811818,28845.67284349402
92,81.831816,28763.08132648267
93,81.851814,28674.31564412502
94,81.871812,29042.481920446287
95,81.89180999999999,28889.215473393488
96,81.91180800000001,29043.417792814118
97,81.931806,28890.50075073216
98,81.95180400000001,29202.341348364916
99,81.971802,29199.12127351789
100,81.9918,29433.12725349683
101,82.011798,29114.69056856845
102,82.031796,29155.53214863534
103,82.05179400000002,29275.465309671148
104,82.071792,29112.245410510004
105,82.09179,29123.445294170502
106,82.111788,29384.18264508784
107,82.131786,29097.762195769785
108,82.151784,29130.341628249982
109,82.17178200000001,29392.72518382443
110,82.19178,28952.408134436377
111,82.21177800000001,28893.60410273765
112,82.231776,29000.52657411779
113,82.25177400000001,28837.684602413738
114,82.271772,28961.24177255097
115,82.29177,28795.237877617645
116,82.311768,28804.004899336363
117,82.331766,28574.89663376766
118,82.35176399999999,28889.370188936642
119,82.371762,28689.522313044065
120,82.39175999999999,28557.522438107942
121,82.411758,28744.228148596307
122,82.43175600000001,28780.039154728183
123,82.451754,28994.122539309476
124,82.47175200000001,29200.664254510404
125,82.49175,28867.114980428596
126,82.51174800000001,28805.1317290707
127,82.531746,28759.08586244749
128,82.551744,28906.735276990432
129,82.571742,28846.80251146812
130,82.59174,28676.36818327682
131,82.611738,28879.309913954996
132,82.631736,28931.116058559215
133,82.65173399999999,29129.744505292114
134,82.671732,28789.078355144557
135,82.69172999999999,28825.665468359202
136,82.71172800000001,28925.09901948846
137,82.731726,29067.76952276695
138,82.751724,28650.04268355418
139,82.77172200000001,28307.41085651774
140,82.79172,28550.328212071137
141,82.81171800000001,28618.470456817427
142,82.831716,28792.204938399565
143,82.851714,28753.929784717766
144,82.871712,29052.47002038011
145,82.89171,28831.62560818018
146,82.911708,29036.022841402748
147,82.931706,28500.991753043443
148,82.95170399999999,28862.31331874026
149,82.97170200000001,28975.55969286337
150,82.9917,28710.593956316246
151,83.01169800000001,28744.500362973802
152,83.031696,29173.03778578859
153,83.051694,28928.617233858764
154,83.071692,29027.878411488433
155,83.09169,28930.900017514312
156,83.111688,28936.529730286835
157,83.131686,29065.640137786868
158,83.151684,28740.50432739265
159,83.171682,28920.86550475462
160,83.19168,28997.065288941838
161,83.211678,28790.725679793683
162,83.23167600000001,28961.07073349651
163,83.251674,28868.677126368013
164,83.27167200000001,29109.53507017007
165,83.29167,28844.174976413295
166,83.31166800000001,28750.70273292244
167,83.331666,28844.07544909174
168,83.351664,28509.89354746382
169,83.371662,28837.032165179055
170,83.39166,28470.562547784684
171,83.411658,28763.478462432704
172,83.431656,28599.004420248682
173,83.45165399999999,28526.157593175358
174,83.471652,28447.724284584616
175,83.49165,28960.6081703715
176,83.51164800000001,29003.950448496646
177,83.53164600000001,28516.857303650006
178,83.551644,28642.425861111908
179,83.57164200000001,28824.619184855117
180,83.59164,28938.17122413621
181,83.611638,28869.359730253756
182,83.631636,28801.852100248027
183,83.651634,28845.9531957892
184,83.671632,28954.397048228642
185,83.69163,28891.58591401741
186,83.71162799999999,29158.7738301769
187,83.731626,28996.962675048922
188,83.75162399999999,29031.329278057012
189,83.77162200000001,29113.766647517
190,83.79162,29144.692375956754
191,83.811618,28885.3536582937
192,83.831616,29222.084404807338
193,83.851614,28762.870282551463
194,83.87161200000001,28734.496758704598
195,83.89161,28682.214191112824
196,83.911608,28937.21236151743
197,83.931606,28964.919818267674
198,83.951604,28924.548292075895
199,83.971602,28917.6689105077
200,83.9916,28420.409913210056
201,84.01159799999999,28600.62856566953
202,84.03159600000001,28906.989860481302
203,84.051594,28908.211560684715
204,84.07159200000001,28983.206039649514
205,84.09159,28749.237281717156
206,84.111588,28945.00571398155
207,84.131586,28887.933821436563
208,84.151584,28958.977633522223
209,84.171582,28499.49492026994
210,84.19158,28609.48388870473
211,84.211578,28757.71424454946
212,84.231576,28879.83515560943
213,84.251574,29052.84392931348
214,84.271572,28679.151387340356
215,84.29157000000001,28672.32891396408
216,84.311568,29040.262399029572
217,84.33156600000001,28869.36203689594
218,84.351564,28946.546301216385
219,84.37156200000001,29218.864550716386
220,84.39156,28991.221030879628
221,84.411558,28776.843799449507
222,84.431556,29237.496925425334
223,84.451554,29069.910913712505
224,84.471552,28770.12745981316
225,84.49155,28955.79883535488
226,84.51154799999999,28640.87438350102
227,84.531546,28958.3063864441
228,84.551544,28881.458963794135
229,84.57154200000001,29041.057317570285
230,84.59154000000001,29121.787444561964
231,84.611538,29024.40826984873
232,84.63153600000001,28763.450527700254
233,84.651534,28750.19399667867
234,84.67153200000001,28567.722157307326
235,84.69153,29079.12962966262
236,84.711528,28706.062662034125
237,84.731526,28953.507106702116
238,84.751524,29250.642250228786
239,84.77152199999999,29155.110597677394
240,84.79152,29095.459097495936
241,84.81151799999999,29079.177415815768
242,84.83151600000001,29079.076003272545
243,84.851514,29237.757505084483
244,84.871512,29205.95447946043
245,84.89151,29027.90698908099
246,84.911508,29265.578030202494
247,84.93150600000001,29301.089671130012
248,84.951504,29189.90871665806
249,84.971502,29042.348784527218
250,84.9915,29200.866401556996
251,85.011498,28859.27682329082
252,85.031496,29234.405333542178
253,85.051494,29203.423361914873
254,85.07149199999999,29296.99634682078
255,85.09149000000001,29307.861572481037
256,85.111488,29178.814225316204
257,85.13148600000001,28976.83944122535
258,85.151484,28909.0906504774
259,85.171482,29039.38148033535
260,85.19148,29111.04657830516
261,85.211478,29236.49060101288
262,85.231476,29155.307223783504
263,85.251474,29158.14113149884
264,85.271472,29272.72771398653
265,85.29147,29164.095768343028
266,85.311468,29447.513459115187
267,85.331466,29241.883157122433
268,85.351464,29214.49397027028
269,85.371462,29432.248326805733
270,85.39146000000001,29321.25103363822
271,85.411458,29162.533979096548
272,85.43145600000001,29100.39078769365
273,85.451454,29183.58915468705
274,85.471452,29177.160345384083
275,85.49145,28984.92137649482
276,85.511448,28912.11232317026
277,85.531446,28842.85384443482
278,85.551444,29160.60125643848
279,85.57144199999999,29358.698985530023
280,85.59144,29371.28777932344
281,85.61143799999999,29207.980845314556
282,85.63143600000001,29245.80266065028
283,85.65143400000001,29025.934937346596
284,85.671432,28978.91145662755
285,85.69143000000001,29070.704362817592
286,85.711428,29225.495577036632
287,85.73142600000001,28980.72964515549
288,85.751424,29299.187087111255
289,85.771422,28988.678817070067
290,85.79142,29203.788810835464
291,85.811418,29261.414440097007
292,85.831416,28972.717481476215
293,85.851414,28861.207290647217
294,85.87141199999999,29047.032797501877
295,85.89141000000001,29065.789128579003
296,85.911408,29329.326374648335
297,85.93140600000001,29159.723223519602
298,85.951404,29408.139658580385
299,85.971402,28945.558960973118
300,85.99140000000001,28893.95671963632
301,86.011398,28856.2800914995
302,86.031396,29000.688561654264
303,86.051394,29196.426476690875
304,86.071392,28985.494781492507
305,86.09139,29217.26853168568
306,86.111388,28999.129907841343
307,86.13138599999999,28891.63024042329
308,86.15138400000001,29165.605245983603
309,86.171382,29026.552570872722
310,86.19138000000001,29059.42460716508
311,86.211378,29009.830351233766
312,86.231376,29126.021688289424
313,86.251374,29109.112857051747
314,86.271372,29056.234137420077
315,86.29137,28930.828621813147
316,86.311368,29129.09603852306
317,86.33136599999999,29451.748535680796
318,86.351364,29444.935477028383
319,86.371362,29346.00144165806
320,86.39136,29435.190755024734
321,86.411358,29183.08786290578
322,86.431356,29270.945934240037
323,86.45135400000001,29231.0661828301
324,86.471352,29441.260924801212
325,86.49135000000001,29486.76869159138
326,86.511348,29425.286538520697
327,86.531346,29457.90831446148
328,86.551344,29248.997685514125
329,86.571342,28857.944855274025
330,86.59134,29206.97925199167
331,86.611338,29214.09583963209
332,86.63133599999999,29195.572247090535
333,86.651334,29508.65971672555
334,86.67133199999999,29421.18455512946
335,86.69133000000001,29253.255223430333
336,86.71132800000001,29466.548313543804
337,86.731326,29094.41702983871
338,86.75132400000001,29279.87103830716
339,86.771322,29462.879422610178
340,86.79132000000001,29586.205718616973
341,86.811318,29452.21165185036
342,86.831316,29633.469710966136
343,86.851314,29397.99584415891
344,86.871312,29344.43095154378
345,86.89131,29991.58666945888
346,86.911308,29529.021754651156
347,86.93130599999999,29689.98408827234
348,86.95130400000001,29547.768959920217
349,86.971302,29570.507930856093
350,86.99130000000001,29493.597898191052
351,87.011298,29453.505869167075
352,87.031296,29547.122224431303
353,87.05129400000001,29435.39681942978
354,87.071292,29461.435075589372
355,87.09129000000001,29609.636352688754
356,87.111288,29621.299807651558
357,87.131286,29511.631222247044
358,87.151284,29636.079011706144
359,87.171282,29625.027860532242
360,87.19127999999999,29609.82162073824
361,87.21127800000001,29514.229184436575
362,87.231276,29463.72765776858
363,87.25127400000001,29784.443667904034
364,87.271272,29714.066749342852
365,87.29127,29384.98870889628
366,87.311268,29501.078473591755
367,87.331266,29401.473110877778
368,87.351264,29252.67310907436
369,87.371262,29585.68640255122
370,87.39125999999999,29387.116661038854
371,87.411258,29354.401156690827
372,87.431256,29261.454253217908
373,87.451254,29303.833883188287
374,87.471252,29417.406762850234
375,87.49125,29387.628470100193
376,87.51124800000001,29070.578126813616
377,87.531246,29382.386616675514
378,87.55124400000001,29237.52936340876
379,87.571242,29067.817686104172
380,87.59124,29480.59357578619
381,87.611238,29367.343475218968
382,87.631236,29338.742401538104
383,87.651234,29197.738645479
384,87.671232,29240.983931380153
385,87.69122999999999,29134.640761172646
386,87.711228,28951.125698029336
387,87.73122599999999,29389.565067859712
388,87.75122400000001,29091.88426246512
389,87.77122200000001,29317.06550224182
390,87.79122,29131.643609427458
391,87.81121800000001,29326.238439792778
392,87.831216,29522.832316403918
393,87.85121400000001,29225.700812205763
394,87.871212,29658.563422799336
395,87.89121,29416.39987934908
396,87.911208,29614.04493432923
397,87.931206,29467.786027648654
398,87.951204,29480.167204803485
399,87.971202,29351.364200498752
400,87.99119999999999,29395.17203270003
401,88.01119800000001,29810.574528026187
402,88.031196,29843.873868345487
403,88.05119400000001,29396.84583244334
404,88.071192,29526.891063777188
405,88.09119,29307.78155251068
406,88.111188,29156.528370609587
407,88.131186,29455.39025072535
408,88.15118400000001,29119.907075982246
409,88.171182,29146.264984585036
410,88.19118,29162.549572145363
411,88.211178,28857.805584268142
412,88.231176,29241.876805844924
413,88.251174,29097.96000496456
414,88.271172,29196.05919202895
415,88.29117,29210.299114283796
416,88.31116800000001,29374.570543967056
417,88.331166,29229.106809730285
418,88.35116400000001,29115.04263664216
419,88.371162,29209.661563334073
420,88.39116,29206.818945669344
421,88.411158,29211.66821059966
422,88.431156,29236.575823826544
423,88.45115399999999,29447.738121885784
424,88.471152,29240.686244645396
425,88.49115,29126.854840582953
426,88.511148,28939.791939464045
427,88.531146,28898.822175109937
428,88.551144,29227.008609412056
429,88.57114200000001,29107.17586272611
430,88.59114,29079.199734060017
431,88.61113800000001,29260.94109338814
432,88.631136,29023.73644131521
433,88.651134,29223.27463701247
434,88.671132,28893.179716634204
435,88.69113,29131.31364950485
436,88.711128,29109.51289344954
437,88.731126,29224.73691205008
438,88.75112399999999,28952.995005411456
439,88.771122,28960.101459314086
440,88.79111999999999,28899.05472546556
441,88.81111800000001,29394.38741095106
442,88.83111600000001,29240.6966364478
443,88.851114,28870.93369222343
444,88.87111200000001,29003.3054763243
445,88.89111,28745.16492505921
446,88.91110800000001,28985.891636313063
447,88.931106,29308.978120592918
448,88.951104,29124.77368809346
449,88.971102,29100.716894642912
450,88.9911,28846.713372864095
451,89.011098,29145.736929831968
452,89.031096,29329.578304785777
453,89.05109399999999,29058.72565299382
454,89.07109200000001,29341.769437025523
455,89.09109,29088.43583419907
456,89.11108800000001,29393.795048110485
457,89.131086,29193.04978915945
458,89.151084,29080.352542931032
459,89.171082,29320.740321707188
460,89.19108,29103.210441051557
461,89.21107800000001,29075.34691760743
462,89.231076,29154.721593423998
463,89.251074,29132.08932492445
464,89.271072,28783.82941354551
465,89.29107,29188.42041872723
466,89.311068,29388.64182967379
467,89.331066,29103.33196135764
468,89.351064,29504.96328706909
469,89.37106200000001,29334.616053647052
470,89.39106,29391.361018147785
471,89.41105800000001,29196.542473296726
472,89.431056,29265.98163417476
473,89.451054,29188.173732841704
474,89.471052,29391.1356243217
475,89.49105,29076.40514515888
476,89.51104799999999,29007.133090713352
477,89.531046,28850.8463238533
478,89.551044,28873.994372478468
479,89.571042,29037.021293958187
480,89.59104,29022.51443694389
481,89.611038,29167.303630892486
482,89.63103600000001,29214.956621006393
483,89.651034,28936.315239931613
484,89.67103200000001,28922.183108684723
485,89.69103,29075.028851471994
486,89.711028,29274.408675327246
487,89.731026,29399.298638999906
488,89.751024,29385.130167843712
489,89.771022,29199.906406760732
490,89.79102,29189.4490848829
491,89.81101799999999,29515.737603167796
492,89.831016,29308.983437557912
493,89.85101399999999,29472.501076837634
494,89.87101200000001,29475.12040668218
495,89.89101,29543.911388435863
496,89.911008,29556.973089732128
497,89.93100600000001,29313.858265701925
498,89.951004,29326.743535461956
499,89.97100200000001,29467.576827809946
