Frame,Time (ns),Solvent accessible surface area
500,89.991,29467.761736435477
501,90.010998,29333.328124164917
502,90.030996,29093.851593416275
503,90.050994,29397.93639014964
504,90.070992,29215.28119183556
505,90.09099,29215.269803529016
506,90.11098799999999,29230.039813406027
507,90.13098600000001,29104.596179721255
508,90.150984,29211.873751084764
509,90.17098200000001,29048.11172205874
510,90.19098,29175.60172169512
511,90.210978,29246.659272073673
512,90.230976,29041.721107288857
513,90.250974,29378.671295449894
514,90.27097200000001,29206.651300823538
515,90.29097,29206.89210154976
516,90.310968,29231.757112760377
517,90.330966,29111.41707827038
518,90.350964,29440.079405005232
519,90.370962,29390.040207672482
520,90.39096,29150.023350707685
521,90.410958,29526.046866057844
522,90.43095600000001,29305.185809680515
523,90.450954,29280.49710112987
524,90.47095200000001,29182.771940681683
525,90.49095,29407.225635833165
526,90.510948,29318.020877697745
527,90.530946,29343.943475019965
528,90.550944,29516.694741688683
529,90.570942,29556.31094385689
530,90.59094,29071.167493502468
531,90.61093799999999,29449.60821012127
532,90.630936,29507.33797871619
533,90.650934,29490.833371057906
534,90.67093200000001,29363.15083581743
535,90.69093000000001,29335.69930081026
536,90.710928,29587.701857517834
537,90.73092600000001,29539.56143745008
538,90.750924,29457.52190986671
539,90.77092200000001,29175.60103857641
540,90.79092,29463.014192491657
541,90.810918,29399.92317174108
542,90.830916,29327.340669820347
543,90.850914,29350.034315134715
544,90.87091199999999,28970.826633927813
545,90.89091,29284.166637508522
546,90.91090799999999,29553.797627254997
547,90.93090600000001,28894.062374144374
548,90.950904,29241.232905341367
549,90.970902,28874.71819276658
550,90.99090000000001,29031.0729131159
551,91.010898,29243.756954639495
552,91.03089600000001,29671.51510316032
553,91.050894,29619.731684613627
554,91.070892,29522.965062414427
555,91.09089,29385.23429883656
556,91.110888,29198.708852761338
557,91.130886,29325.197556739025
558,91.150884,28981.595538258956
559,91.17088199999999,29348.903723805415
560,91.19088,29441.275922962875
561,91.210878,29185.267237507825
562,91.23087600000001,29395.95098990768
563,91.250874,29108.798914383693
564,91.270872,29351.15675684514
565,91.29087,29123.624107955497
566,91.310868,29125.555643455395
567,91.33086600000001,29217.854729818933
568,91.350864,29089.92643689735
569,91.370862,29065.49433088591
570,91.39086,29274.68847559824
571,91.410858,28920.179284973066
572,91.430856,29090.652431614293
573,91.450854,28846.528325924457
574,91.470852,29293.636071812874
575,91.49085000000001,29262.42326302525
576,91.510848,28994.299485031923
577,91.53084600000001,29120.308143671056
578,91.550844,28889.9049199567
579,91.570842,28826.479120740813
580,91.59084,28901.806014790225
581,91.610838,29285.17456153962
582,91.630836,29071.49602829206
583,91.650834,29138.00040272178
584,91.67083199999999,29255.242919981145
585,91.69083,29064.9414258066
586,91.710828,29378.346695395358
587,91.73082600000001,29164.721930001167
588,91.75082400000001,29328.2959876026
589,91.770822,29295.55534465218
590,91.79082000000001,29242.375316357236
591,91.810818,28832.74633740048
592,91.83081600000001,29025.04692094105
593,91.850814,28985.448151231554
594,91.870812,29005.501522581955
595,91.89081,29210.419230725736
596,91.910808,29199.39127605617
597,91.93080599999999,29269.254932272186
598,91.950804,29103.382882141752
599,91.97080199999999,29215.403670396492
600,91.99080000000001,29330.66693367939
601,92.010798,29485.583918964894
602,92.030796,29481.75756501155
603,92.05079400000001,29609.29543260704
604,92.070792,29432.23854599142
605,92.09079000000001,29472.48204526405
606,92.110788,29637.88633926831
607,92.130786,29241.047965953465
608,92.150784,29516.51306872528
609,92.170782,29202.57999891786
610,92.19078,29458.817295438752
611,92.210778,29195.06210694661
612,92.23077599999999,29258.12906495887
613,92.250774,29401.09774359287
614,92.270772,29122.65266701912
615,92.29077000000001,29169.932020947737
616,92.310768,28903.182930522784
617,92.330766,29254.39576919699
618,92.350764,29502.56421645163
619,92.370762,29449.982045159362
620,92.39076,29210.37716867315
621,92.410758,29270.696835542098
622,92.430756,29157.41118257165
623,92.450754,29534.376406162824
624,92.470752,29364.32858444954
625,92.49075,29307.79118074492
626,92.510748,29331.019612002787
627,92.530746,29047.320168854778
628,92.55074400000001,29242.81194455434
629,92.570742,29366.739484605092
630,92.59074000000001,29109.81614325344
631,92.610738,29451.901256388173
632,92.630736,29566.362550548718
633,92.650734,29407.599329566572
634,92.670732,29076.874152770502
635,92.69073,29092.105153187185
636,92.710728,29367.41243671713
637,92.73072599999999,29021.001484142504
638,92.750724,29154.577372024327
639,92.770722,29132.001038354196
640,92.79072000000001,29195.13380788751
641,92.81071800000001,29296.166974859378
642,92.830716,29410.46176725075
643,92.85071400000001,29306.350047905595
644,92.870712,29360.891815548333
645,92.89071000000001,29711.014000574916
646,92.910708,29292.379067865942
647,92.930706,29460.0339287698
648,92.950704,29398.024225591296
649,92.970702,29773.174457145244
650,92.9907,29676.562205461818
651,93.010698,29561.578224244946
652,93.03069599999999,29723.510489986187
653,93.05069400000001,29619.794111113537
654,93.070692,29597.431955699263
655,93.09069000000001,29596.553265223476
656,93.11068800000001,29686.39568641662
657,93.130686,29326.261143018648
658,93.15068400000001,29170.98451695847
659,93.170682,29673.89223279082
660,93.19068000000001,29419.39992348863
661,93.210678,29910.05537675689
662,93.230676,29756.5261739645
663,93.250674,29573.046335047322
664,93.270672,29442.82232057662
665,93.29066999999999,29611.894664815645
666,93.310668,29970.114438951703
667,93.330666,29781.39369067023
668,93.35066400000001,29452.52002149836
669,93.370662,29751.45166937307
670,93.39066,29597.826016159037
671,93.410658,29284.72832555829
672,93.430656,29787.454728979297
673,93.450654,29349.73958651963
674,93.470652,29361.31269028291
675,93.49065,29646.193008597205
676,93.510648,29494.365528042796
677,93.530646,29315.53210985421
678,93.550644,29352.849333766935
679,93.570642,29108.005053885914
680,93.59064,28958.72505039894
681,93.61063800000001,29142.775468535372
682,93.630636,29139.946481742703
683,93.65063400000001,29167.33224170778
684,93.670632,29645.541288324013
685,93.69063,29365.881658758855
686,93.710628,29355.2692226971
687,93.730626,29315.961984704336
688,93.750624,29238.10584083308
689,93.770622,29194.523701109272
690,93.79061999999999,29697.3754359839
691,93.810618,29818.576709241603
692,93.830616,29545.370854926754
693,93.85061400000001,29343.659236201966
694,93.87061200000001,29313.631688390888
695,93.89061,29584.909263463946
696,93.91060800000001,29561.613465859315
697,93.930606,29513.25929113591
698,93.95060400000001,29383.801919042286
699,93.970602,29773.151871036414
700,93.9906,29556.630952320098
701,94.010598,29461.068846736936
702,94.030596,29797.969099375907
703,94.050594,29675.841930262635
704,94.070592,29434.17793587685
705,94.09058999999999,29303.03047584918
706,94.110588,29560.463032148153
707,94.130586,29394.67456523507
708,94.15058400000001,29278.13980926685
709,94.170582,29398.15114200458
710,94.19058,29353.726724288266
711,94.21057800000001,29239.445245150455
712,94.230576,29195.38766487269
713,94.25057400000001,29347.169001030885
714,94.270572,29293.289332532848
715,94.29057,29350.077601256195
716,94.310568,28986.40771990343
717,94.330566,29253.33068775047
718,94.35056399999999,29100.25078051226
719,94.370562,29123.866361488563
720,94.39056,29388.028465422005
721,94.41055800000001,29359.735866212588
722,94.430556,29212.07860038062
723,94.450554,29523.280296785462
724,94.470552,29209.884527626447
725,94.49055,29131.99476849252
726,94.510548,29309.55563552219
727,94.530546,29401.516077090175
728,94.550544,29756.020998163793
729,94.570542,29227.029310816906
730,94.59054,29490.524201671582
731,94.610538,29585.28698202098
732,94.630536,29616.937236912167
733,94.650534,29557.20167987104
734,94.67053200000001,29702.400087008897
735,94.69053,29641.443769737216
736,94.71052800000001,29890.260338224685
737,94.730526,29642.178651132057
738,94.750524,29543.206502173445
739,94.770522,29681.659762058574
740,94.79052,29234.256492356726
741,94.810518,29360.34869452889
742,94.830516,29356.049745473225
743,94.85051399999999,29244.602549833697
744,94.870512,29468.923751905186
745,94.89050999999999,29134.01693422185
746,94.91050800000001,29466.331816618887
747,94.93050600000001,29456.27342241144
748,94.950504,29431.242593915256
749,94.97050200000001,29370.794723127045
750,94.9905,29305.2977283577
751,95.01049800000001,29443.68228492473
752,95.030496,29347.47759410414
753,95.050494,29268.037779238482
754,95.070492,29166.49643636653
755,95.09049,29337.952177851483
756,95.110488,29193.54682496413
757,95.130486,29208.84099131656
758,95.15048399999999,29219.14489550543
759,95.170482,29641.14895101964
760,95.19048,29330.807765600402
761,95.21047800000001,29592.547171434828
762,95.230476,29520.161411978916
763,95.250474,29635.83534231281
764,95.27047200000001,29502.81251712108
765,95.29047,29461.429746202553
766,95.31046800000001,29409.717786074067
767,95.330466,29343.67851625634
768,95.350464,29392.345912068664
769,95.370462,29534.090104502386
770,95.39046,29455.30441700504
771,95.410458,29489.281601351024
772,95.430456,29324.45250700319
773,95.450454,29174.13291330966
774,95.47045200000001,29386.48052341276
775,95.49045,29567.161348310572
776,95.51044800000001,29333.28946244615
777,95.530446,29225.23615460712
778,95.550444,29556.394137292224
779,95.570442,29349.131049403615
780,95.59044,29322.330961518095
781,95.61043800000002,29488.86055949131
782,95.630436,29651.36045353382
783,95.650434,29355.07348765662
784,95.670432,29638.167891237335
785,95.69043,29674.405621028847
786,95.710428,29450.66322904326
787,95.73042600000001,29373.44084913318
788,95.750424,29461.165255228505
789,95.77042200000001,29202.057821697093
790,95.79042,29229.525471511628
791,95.810418,29283.463349124926
792,95.830416,29385.60339573129
793,95.850414,29326.37804381828
794,95.870412,28953.27835775914
795,95.89041,29389.791116109103
796,95.91040799999999,29330.166273169467
797,95.930406,29407.03906922617
798,95.95040399999999,29166.405973143905
799,95.970402,29121.679881427004
800,95.99040000000001,29485.33993026437
801,96.010398,29390.81791859242
802,96.03039600000001,29360.477230819608
803,96.050394,29343.201814459026
804,96.07039200000001,29356.766286730886
805,96.09039,29119.29528305853
806,96.110388,29321.18059059318
807,96.130386,29291.41089533727
808,96.150384,29313.824027288785
809,96.170382,29107.934010550933
810,96.19038,29540.388058064542
811,96.21037799999999,28981.762926202573
812,96.230376,29361.905276449208
813,96.250374,29166.998491831764
814,96.27037200000001,29057.38351424362
815,96.29037,29109.263049353816
816,96.310368,29234.863167398453
817,96.33036600000001,29087.958958860992
818,96.350364,29049.952829462687
819,96.37036200000001,28929.491571923187
820,96.39036,29199.03419069022
821,96.410358,29371.29949299057
822,96.430356,28907.89514485585
823,96.450354,28911.930692837264
824,96.470352,28819.645953671377
825,96.49035,28979.96570507479
826,96.510348,29193.566776350923
827,96.53034600000001,29035.213792825612
828,96.550344,29179.529290629456
829,96.57034200000001,29456.197064851505
830,96.59034,29348.498501485246
831,96.610338,29366.360116389693
832,96.630336,29206.356208262067
833,96.650334,29090.562438782243
834,96.670332,29093.176608840244
835,96.69033,28950.1445134021
836,96.710328,29097.898435346473
837,96.730326,29124.729333797935
838,96.750324,29221.99713957789
839,96.770322,29216.06016566382
840,96.79032000000001,28997.328134676532
841,96.810318,29202.265042565585
842,96.83031600000001,29440.825810447153
843,96.850314,29321.60534908741
844,96.870312,29313.756525674737
845,96.89031,29337.423883943426
846,96.910308,29403.223764026225
847,96.930306,29235.31306971002
848,96.950304,28905.73811257814
849,96.97030199999999,29303.112204578698
850,96.9903,29057.76037289762
851,97.01029799999999,29232.056933614043
852,97.030296,29679.283422073117
853,97.05029400000001,29271.340815869684
854,97.070292,28997.734759271778
855,97.09029000000001,29266.83087910578
856,97.110288,29275.55284322981
857,97.13028600000001,29275.30405535801
858,97.150284,29138.416988434412
859,97.170282,29194.726825301004
860,97.19028,29122.488437581
861,97.210278,29036.94968441609
862,97.230276,29319.6909908113
863,97.250274,29194.440892755785
864,97.27027199999999,29275.637032559684
865,97.29027,28852.58037376097
866,97.310268,29115.261035978794
867,97.33026600000001,28894.642370698766
868,97.350264,29123.334691587792
869,97.370262,29119.488997439246
870,97.39026,29200.348080057673
871,97.410258,28813.192568962044
872,97.43025600000001,29081.82796625474
873,97.450254,28885.572845983468
874,97.470252,28829.69085341975
875,97.49025,29270.591713827376
876,97.510248,29043.010870069287
877,97.530246,29014.728083921855
878,97.550244,29120.318128697945
879,97.570242,29176.9462984518
880,97.59024000000001,28888.003187736213
881,97.610238,28897.183182588025
882,97.63023600000001,29017.22761265611
883,97.650234,28693.826109011392
884,97.670232,29152.106777824756
885,97.69023,29216.156461125433
886,97.710228,29291.49680737251
887,97.730226,28923.712962092955
888,97.750224,28839.262762907656
889,97.770222,28762.674920825226
890,97.79022,28867.052041907322
891,97.810218,29164.43731039903
892,97.83021600000001,28921.125971271194
893,97.85021400000001,29040.24832730793
894,97.870212,28962.98093901755
895,97.89021000000001,28786.770430817523
896,97.910208,29029.534262666948
897,97.93020600000001,28871.733111461428
898,97.950204,29154.014561508342
899,97.970202,28963.72925399666
900,97.9902,29062.30114511953
901,98.010198,29117.590407312626
902,98.03019599999999,29026.988769930675
903,98.050194,28773.893394183957
904,98.07019199999999,29136.738960822197
905,98.09019,29053.836655864518
906,98.11018800000001,29397.14262604841
907,98.130186,29004.413332117518
908,98.15018400000001,29257.689340015168
909,98.170182,28858.022852004997
910,98.19018000000001,28990.89990249841
911,98.210178,28714.18770155321
912,98.230176,28589.149608903324
913,98.250174,29146.743367466246
914,98.270172,29213.18062457653
915,98.29017,29270.799430157767
916,98.310168,29253.862628557734
917,98.33016599999999,29271.588180547147
918,98.350164,29488.21922599939
919,98.370162,29416.785844129383
920,98.39016000000001,29023.874413368016
921,98.410158,29308.028611879625
922,98.430156,29428.702046952265
923,98.450154,29249.736458620573
924,98.470152,29362.40737573111
925,98.49015000000001,29398.23663821256
926,98.510148,29392.28626162428
927,98.530146,29340.41005108134
928,98.550144,29487.67944018971
929,98.570142,29371.67240990277
930,98.59014,29287.942208916418
931,98.610138,29157.79563436088
932,98.630136,29640.545649499763
933,98.65013400000001,29310.968190634114
934,98.670132,29367.06117255569
935,98.69013000000001,29285.37272901851
936,98.710128,29357.220329744672
937,98.730126,29409.363206549424
938,98.750124,29275.213950027697
939,98.770122,29265.246989967145
940,98.79012,29558.435701132046
941,98.810118,29368.644097066703
942,98.830116,29327.073826780084
943,98.850114,29560.760324824943
944,98.870112,29619.598211541517
945,98.89011,29457.159938324665
946,98.91010800000001,29318.49381320777
947,98.930106,29522.560258033263
948,98.95010400000001,29484.80825092378
949,98.970102,29466.361233537402
950,98.99010000000001,29604.367073717764
951,99.010098,29225.434361690866
952,99.030096,29261.3284819603
953,99.050094,29301.37294085991
954,99.070092,29438.2457717036
955,99.09009,29708.29813017569
956,99.110088,29450.353148320693
957,99.13008599999999,29394.619692053966
958,99.150084,29411.266436937287
959,99.170082,29429.0951450586
960,99.19008,29302.52125226644
961,99.21007800000001,29301.788894418718
962,99.230076,29308.691616868575
963,99.25007400000001,29186.340293525223
964,99.270072,29115.597007516983
965,99.29007,29325.920728627134
966,99.310068,29145.851124534925
967,99.330066,29206.953121954833
968,99.350064,29261.256245921122
969,99.370062,29114.330142818053
970,99.39005999999999,29267.985663249234
971,99.410058,29217.85850341062
972,99.430056,29388.480759422928
973,99.45005400000001,29435.467408765886
974,99.470052,29200.686085222384
975,99.49005,28903.45257365882
976,99.510048,29000.113398114034
977,99.530046,28775.567729087088
978,99.55004400000001,29098.025889215096
979,99.570042,29199.310422669976
980,99.59004,29041.650984591353
981,99.610038,28864.43860169857
982,99.630036,29026.762957697538
983,99.650034,29037.152577471024
984,99.670032,29088.755671781408
985,99.69003,29187.135928768632
986,99.71002800000001,29114.309681607985
987,99.730026,28949.265587550537
988,99.75002400000001,29474.11385036015
989,99.770022,29215.933397493507
990,99.79002,28931.102597960253
991,99.810018,29114.00355260347
992,99.830016,29334.56071977389
993,99.850014,29449.498574976322
994,99.870012,29514.644254401897
995,99.89001,29382.001287671075
996,99.910008,29190.396351873558
997,99.930006,29571.352407159484
998,99.950004,29659.02427941374
999,99.97000200000001,29646.386540078274
1000,99.99,29850.122660920362
1001,100.00000800000001,29702.670778291562
